version 2
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000009b42ac00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000009b42a800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000009b42a400
instanceKlass  @bci java/io/WinNTFileSystem listRoots ()[Ljava/io/File; 27 <appendix> argL0 ; # java/io/WinNTFileSystem$$Lambda+0x000000009b3f28e8
instanceKlass  @bci java/io/WinNTFileSystem listRoots ()[Ljava/io/File; 17 <appendix> member <vmtarget> ; # java/io/WinNTFileSystem$$Lambda+0x000000009b3f26b8
instanceKlass java/util/BitSet$1BitSetSpliterator
instanceKlass org/gradle/vcs/VcsMappings
instanceKlass org/gradle/vcs/internal/services/VersionControlServices$VersionControlSettingsServices
instanceKlass org/gradle/plugin/internal/PluginUseServices$SettingsScopeServices
instanceKlass org/gradle/internal/service/scopes/SettingsScopeServices
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000009b42a000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000009b429c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000009b429800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000009b429400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000009b429000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000009b428c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000009b428800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000009b428400
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x000000009b428000
instanceKlass org/gradle/declarative/dsl/model/annotations/Configuring
instanceKlass org/gradle/declarative/dsl/model/annotations/Adding
instanceKlass org/gradle/declarative/dsl/model/annotations/Restricted
instanceKlass org/gradle/initialization/IncludedBuildSpec
instanceKlass org/gradle/vcs/SourceControl
instanceKlass org/gradle/plugin/management/PluginManagementSpec
instanceKlass org/gradle/initialization/ProjectDescriptorRegistry
instanceKlass org/gradle/api/file/BuildLayout
instanceKlass org/gradle/initialization/DefaultProjectDescriptor
instanceKlass org/gradle/api/initialization/ProjectDescriptor
instanceKlass org/gradle/initialization/SettingsFactory$SettingsServiceRegistryFactory
instanceKlass org/gradle/initialization/BuildOperationSettingsProcessor$2$1
instanceKlass org/gradle/initialization/EvaluateSettingsBuildOperationType$Details
instanceKlass org/gradle/initialization/BuildOperationSettingsProcessor$2
instanceKlass org/gradle/internal/logging/sink/ProgressLogEventGenerator$1
instanceKlass org/gradle/configuration/internal/DefaultListenerBuildOperationDecorator$BuildOperationEmittingAction
instanceKlass org/gradle/internal/code/DefaultUserCodeApplicationContext$CurrentApplication$1
instanceKlass  @bci org/gradle/invocation/DefaultGradle allprojects (Lorg/gradle/api/Action;)V 5 <appendix> member <vmtarget> ; # org/gradle/invocation/DefaultGradle$$Lambda+0x000000009b424e38
instanceKlass org/codehaus/groovy/reflection/AccessPermissionChecker
instanceKlass  @bci org/codehaus/groovy/reflection/ReflectionUtils makeAccessibleInPrivilegedAction (Ljava/lang/reflect/AccessibleObject;)Ljava/util/Optional; 1 <appendix> member <vmtarget> ; # org/codehaus/groovy/reflection/ReflectionUtils$$Lambda+0x000000009b424788
instanceKlass groovyjarjarasm/asm/Type
instanceKlass java/lang/invoke/SerializedLambda
instanceKlass  @bci org/codehaus/groovy/ast/ClassNode <init> (Ljava/lang/String;ILorg/codehaus/groovy/ast/ClassNode;[Lorg/codehaus/groovy/ast/ClassNode;[Lorg/codehaus/groovy/ast/MixinNode;)V 82 <appendix> argL0 ; # org/codehaus/groovy/ast/ClassNode$$Lambda+0x000000009b424318
instanceKlass org/codehaus/groovy/ast/ClassNode$MapOfLists
instanceKlass org/codehaus/groovy/util/AbstractConcurrentMap$Entry
instanceKlass org/codehaus/groovy/util/AbstractConcurrentMapBase$Entry
instanceKlass org/codehaus/groovy/ast/ClassHelper$ClassHelperCache
instanceKlass org/codehaus/groovy/runtime/GeneratedLambda
instanceKlass org/codehaus/groovy/ast/ClassHelper
instanceKlass org/codehaus/groovy/classgen/asm/util/TypeUtil
instanceKlass org/codehaus/groovy/syntax/Types
instanceKlass org/codehaus/groovy/syntax/CSTNode
instanceKlass org/codehaus/groovy/ast/tools/GeneralUtils
instanceKlass org/gradle/api/component/SoftwareComponentContainer
instanceKlass org/gradle/api/project/IsolatedProject
instanceKlass org/gradle/api/NamedDomainObjectFactory
instanceKlass org/gradle/api/internal/project/ProjectInternal$DetachedResolver
instanceKlass org/gradle/internal/model/RuleBasedPluginListener
instanceKlass org/gradle/configuration/project/ProjectConfigurationActionContainer
instanceKlass org/gradle/model/internal/registry/ModelRegistry
instanceKlass org/gradle/api/internal/project/ProjectIdentity
instanceKlass org/gradle/normalization/internal/InputNormalizationHandlerInternal
instanceKlass org/gradle/api/internal/tasks/TaskContainerInternal
instanceKlass org/gradle/api/internal/PolymorphicDomainObjectContainerInternal
instanceKlass org/gradle/api/internal/tasks/TaskResolver
instanceKlass org/gradle/api/internal/project/ProjectStateInternal
instanceKlass org/gradle/normalization/InputNormalizationHandler
instanceKlass org/gradle/api/ProjectState
instanceKlass org/gradle/internal/metaobject/DynamicInvokeResult
instanceKlass  @bci org/gradle/internal/classpath/intercept/CallInterceptorResolver$ClosureCallInterceptorResolver <clinit> ()V 3 <appendix> argL0 ; # org/gradle/internal/classpath/intercept/CallInterceptorResolver$ClosureCallInterceptorResolver$$Lambda+0x000000009b417dd0
instanceKlass org/gradle/internal/classpath/intercept/CallInterceptorResolver$ClosureCallInterceptorResolver
instanceKlass  @bci org/gradle/internal/metaobject/BeanDynamicObject$MetaClassAdapter maybeAddCallInterceptionHooksToMetaclass (Ljava/lang/String;)V 14 <adapter> ; # java/lang/invoke/LambdaForm$MH+0x000000009b415c00
instanceKlass org/codehaus/groovy/runtime/wrappers/Wrapper
instanceKlass groovy/lang/AdaptingMetaClass
instanceKlass groovy/lang/GroovyInterceptable
instanceKlass org/codehaus/groovy/runtime/ArrayUtil
instanceKlass org/codehaus/groovy/runtime/metaclass/ClosureMetaClass$StandardClosureChooser
instanceKlass org/codehaus/groovy/runtime/metaclass/ClosureMetaClass$MethodChooser
instanceKlass org/codehaus/groovy/runtime/callsite/BooleanClosureWrapper
instanceKlass com/sun/beans/finder/FinderUtils
instanceKlass com/sun/beans/finder/AbstractFinder
instanceKlass sun/reflect/generics/tree/ArrayTypeSignature
instanceKlass sun/reflect/generics/tree/IntSignature
instanceKlass org/gradle/internal/classpath/InstrumentableClosure
instanceKlass org/gradle/api/internal/file/copy/CopySpecInternal
instanceKlass org/gradle/api/file/SyncSpec
instanceKlass org/gradle/api/internal/file/copy/CopyAction
instanceKlass org/gradle/api/internal/file/copy/FileCopier
instanceKlass org/gradle/api/internal/resources/DefaultResourceHandler
instanceKlass org/gradle/api/resources/TextResource
instanceKlass org/gradle/api/internal/resources/DefaultTextResourceFactory
instanceKlass org/gradle/api/internal/resources/DefaultResourceResolver
instanceKlass org/gradle/api/internal/resources/ResourceResolver
instanceKlass org/gradle/api/resources/TextResourceFactory
instanceKlass org/gradle/api/internal/resources/DefaultResourceHandler$Factory$FactoryImpl
instanceKlass org/gradle/api/internal/file/archive/DefaultDecompressionCoordinator
instanceKlass  @bci org/gradle/api/internal/provider/DefaultProviderFactory_Decorated $gradleInit ()V 1 <appendix> member <vmtarget> ; # org/gradle/api/internal/provider/DefaultProviderFactory_Decorated$$Lambda+0x000000009b40af50
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000009b415800
instanceKlass org/gradle/api/internal/provider/CredentialsProviderFactory
instanceKlass org/gradle/api/provider/ValueSourceSpec
instanceKlass org/gradle/api/file/FileContents
instanceKlass org/gradle/process/ExecOutput
instanceKlass org/gradle/api/internal/provider/DefaultProviderFactory
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000009b415400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000009b415000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000009b414c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000009b414800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000009b414400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000009b414000
instanceKlass org/gradle/api/internal/provider/sources/process/DelegatingExecSpec
instanceKlass org/gradle/api/internal/provider/sources/process/DelegatingJavaExecSpec
instanceKlass org/gradle/api/internal/provider/sources/process/ProviderCompatibleBaseExecSpec
instanceKlass org/gradle/api/internal/provider/sources/process/DelegatingBaseExecSpec
instanceKlass org/gradle/process/internal/DefaultExecSpecFactory
instanceKlass org/gradle/api/internal/provider/ValueSourceProviderFactory$ComputationListener
instanceKlass org/gradle/api/internal/provider/ValueSourceProviderFactory$ValueListener
instanceKlass org/gradle/api/provider/ValueSourceParameters$None
instanceKlass org/gradle/api/provider/ValueSourceParameters
instanceKlass org/gradle/api/provider/ValueSource
instanceKlass org/gradle/internal/isolated/IsolationScheme
instanceKlass org/gradle/api/internal/provider/DefaultValueSourceProviderFactory
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000009b413c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000009b413800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000009b413400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000009b413000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000009b412c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000009b412800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000009b412400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000009b412000
instanceKlass  @bci org/gradle/internal/model/CalculatedValueContainerFactory <init> (Lorg/gradle/internal/resources/ProjectLeaseRegistry;Lorg/gradle/internal/service/ServiceRegistry;)V 16 <appendix> member <vmtarget> ; # org/gradle/internal/model/CalculatedValueContainerFactory$$Lambda+0x000000009b408988
instanceKlass org/gradle/api/internal/tasks/NodeExecutionContext
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000009b411c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000009b411800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000009b411400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000009b411000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000009b410c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000009b410800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000009b410400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000009b410000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000009b40fc00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000009b40f800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000009b40f400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000009b40f000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000009b40ec00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000009b40e800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000009b40e400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000009b40e000
instanceKlass org/gradle/process/internal/DefaultExecActionFactory$BuilderImpl
instanceKlass org/gradle/process/internal/ExecFactory$Builder
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000009b40dc00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000009b40d800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000009b40d400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000009b40d000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000009b40cc00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000009b40c800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000009b40c400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000009b40c000
instanceKlass org/gradle/cache/internal/DefaultFileContentCacheFactory$DefaultFileContentCache
instanceKlass org/gradle/internal/jvm/JavaModuleDetector$ModuleInfoLocator
instanceKlass org/gradle/cache/internal/FileContentCache
instanceKlass org/gradle/cache/internal/DefaultFileContentCacheFactory
instanceKlass org/gradle/process/internal/ExecHandleListener
instanceKlass org/gradle/process/internal/ExecHandleBuilder
instanceKlass org/gradle/process/internal/ExecAction
instanceKlass org/gradle/process/internal/JavaForkOptionsInternal
instanceKlass org/gradle/process/internal/JavaExecAction
instanceKlass org/gradle/process/internal/DefaultExecActionFactory
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000009b407c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000009b407800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000009b407400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000009b407000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000009b406c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000009b406800
instanceKlass  @bci org/gradle/api/internal/artifacts/DependencyManagementBuildScopeServices createTextUrlResourceLoaderFactory (Lorg/gradle/api/internal/artifacts/ivyservice/modulecache/FileStoreAndIndexProvider;Lorg/gradle/api/internal/artifacts/repositories/transport/RepositoryTransportFactory;Lorg/gradle/internal/file/RelativeFilePathResolver;)Lorg/gradle/internal/resource/TextUriResourceLoader$Factory; 24 <appendix> member <vmtarget> ; # org/gradle/api/internal/artifacts/DependencyManagementBuildScopeServices$$Lambda+0x000000009b400480
instanceKlass org/gradle/api/internal/artifacts/ivyservice/resolutionstrategy/ExternalResourceCachePolicy
instanceKlass org/gradle/internal/resource/connector/ResourceConnectorSpecification
instanceKlass org/gradle/api/internal/artifacts/repositories/transport/RepositoryTransport
instanceKlass  @bci org/gradle/api/internal/artifacts/DependencyManagementBuildScopeServices createRepositoryTransportFactory (Lorg/gradle/api/internal/file/temp/TemporaryFileProvider;Lorg/gradle/api/internal/artifacts/ivyservice/modulecache/FileStoreAndIndexProvider;Lorg/gradle/util/internal/BuildCommencedTimeProvider;Lorg/gradle/api/internal/artifacts/ivyservice/ArtifactCachesProvider;Ljava/util/List;Lorg/gradle/internal/operations/BuildOperationRunner;Lorg/gradle/cache/internal/ProducerGuard;Lorg/gradle/internal/resource/local/FileResourceRepository;Lorg/gradle/internal/hash/ChecksumService;Lorg/gradle/api/internal/artifacts/ivyservice/ivyresolve/StartParameterResolutionOverride;)Lorg/gradle/api/internal/artifacts/repositories/transport/RepositoryTransportFactory; 17 <appendix> member <vmtarget> ; # org/gradle/api/internal/artifacts/DependencyManagementBuildScopeServices$$Lambda+0x000000009b400240
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000009b406400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000009b406000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000009b405c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000009b405800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000009b405400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000009b405000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000009b404c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000009b404800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000009b404400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000009b404000
instanceKlass  @bci org/gradle/api/internal/artifacts/DependencyManagementBuildTreeScopeServices createFileStoreAndIndexProvider (Lorg/gradle/util/internal/BuildCommencedTimeProvider;Lorg/gradle/api/internal/artifacts/ivyservice/ArtifactCachesProvider;Lorg/gradle/internal/resource/cached/DefaultExternalResourceFileStore$Factory;Lorg/gradle/api/internal/filestore/DefaultArtifactIdentifierFileStore$Factory;)Lorg/gradle/api/internal/artifacts/ivyservice/modulecache/FileStoreAndIndexProvider; 111 <appendix> member <vmtarget> ; # org/gradle/api/internal/artifacts/DependencyManagementBuildTreeScopeServices$$Lambda+0x000000009b400000
instanceKlass  @bci org/gradle/api/internal/artifacts/DependencyManagementBuildTreeScopeServices createFileStoreAndIndexProvider (Lorg/gradle/util/internal/BuildCommencedTimeProvider;Lorg/gradle/api/internal/artifacts/ivyservice/ArtifactCachesProvider;Lorg/gradle/internal/resource/cached/DefaultExternalResourceFileStore$Factory;Lorg/gradle/api/internal/filestore/DefaultArtifactIdentifierFileStore$Factory;)Lorg/gradle/api/internal/artifacts/ivyservice/modulecache/FileStoreAndIndexProvider; 80 <appendix> member <vmtarget> ; # org/gradle/api/internal/artifacts/DependencyManagementBuildTreeScopeServices$$Lambda+0x000000009b393c88
instanceKlass  @bci org/gradle/api/internal/filestore/DefaultArtifactIdentifierFileStore <clinit> ()V 10 <appendix> argL0 ; # org/gradle/api/internal/filestore/DefaultArtifactIdentifierFileStore$$Lambda+0x000000009b393a60
instanceKlass org/gradle/api/internal/filestore/DefaultArtifactIdentifierFileStore$1
instanceKlass  @bci org/gradle/api/internal/artifacts/DependencyManagementBuildTreeScopeServices createFileStoreAndIndexProvider (Lorg/gradle/util/internal/BuildCommencedTimeProvider;Lorg/gradle/api/internal/artifacts/ivyservice/ArtifactCachesProvider;Lorg/gradle/internal/resource/cached/DefaultExternalResourceFileStore$Factory;Lorg/gradle/api/internal/filestore/DefaultArtifactIdentifierFileStore$Factory;)Lorg/gradle/api/internal/artifacts/ivyservice/modulecache/FileStoreAndIndexProvider; 60 <appendix> member <vmtarget> ; # org/gradle/api/internal/artifacts/DependencyManagementBuildTreeScopeServices$$Lambda+0x000000009b3935d8
